Some weights of Qwen2ForCausalLM were not initialized from the model checkpoint at grpo-Qwen2.5-1.5B-Instruct-gsm8k-20260101_152454 and are newly initialized: ['model.thinking_residual_Lambda.Lambda', 'model.thinking_residual_gate_i.bias', 'model.thinking_residual_gate_i.weight', 'model.thinking_residual_gate_r.bias', 'model.thinking_residual_gate_r.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
Evaluating model: grpo-Qwen2.5-1.5B-Instruct-gsm8k-20260101_152454
Temperature: 0.7
Warning: grpo-Qwen2.5-1.5B-Instruct-gsm8k-20260101_152454/eval_results.json already exists. It will be overwritten.
Loading merged model from: grpo-Qwen2.5-1.5B-Instruct-gsm8k-20260101_152454
==((====))==  Unsloth 2025.12.7: Fast Qwen2 patching. Transformers: 4.57.3.
   \\   /|    NVIDIA RTX A4000. Num GPUs = 4. Max memory: 15.61 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.9.1+cu128. CUDA: 8.6. CUDA Toolkit: 12.8. Triton: 3.5.1
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.33.post2. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
grpo-Qwen2.5-1.5B-Instruct-gsm8k-20260101_152454 does not have a padding token! Will use pad_token = <|vision_pad|>.
Processing samples:  21%|██▏       | 283/1319 [2:33:37<9:57:46, 34.62s/examples, acc=62.41%, correct=176/282] 
Processing samples:  21%|██▏       | 283/1319 [2:33:37<9:57:46, 34.62s/examples, acc=62.19%, correct=176/283]
Processing samples:  22%|██▏       | 284/1319 [2:34:10<9:49:24, 34.17s/examples, acc=62.19%, correct=176/283]
Processing samples:  22%|██▏       | 284/1319 [2:34:10<9:49:24, 34.17s/examples, acc=62.32%, correct=177/284]
Processing samples:  22%|██▏       | 285/1319 [2:34:54<10:42:48, 37.30s/examples, acc=62.32%, correct=177/284]
Processing samples:  22%|██▏       | 285/1319 [2:34:54<10:42:48, 37.30s/examples, acc=62.46%, correct=178/285]
Processing samples:  22%|██▏       | 286/1319 [2:35:10<8:52:34, 30.93s/examples, acc=62.46%, correct=178/285] 
Processing samples:  22%|██▏       | 286/1319 [2:35:10<8:52:34, 30.93s/examples, acc=62.59%, correct=179/286]
Processing samples:  22%|██▏       | 287/1319 [2:35:44<9:04:14, 31.64s/examples, acc=62.59%, correct=179/286]
Processing samples:  22%|██▏       | 287/1319 [2:35:44<9:04:14, 31.64s/examples, acc=62.72%, correct=180/287]
Processing samples:  22%|██▏       | 288/1319 [2:36:15<9:03:21, 31.62s/examples, acc=62.72%, correct=180/287]
Processing samples:  22%|██▏       | 288/1319 [2:36:15<9:03:21, 31.62s/examples, acc=62.85%, correct=181/288]
Processing samples:  22%|██▏       | 289/1319 [2:36:40<8:28:00, 29.59s/examples, acc=62.85%, correct=181/288]
Processing samples:  22%|██▏       | 289/1319 [2:36:40<8:28:00, 29.59s/examples, acc=62.98%, correct=182/289]
Processing samples:  22%|██▏       | 290/1319 [2:37:12<8:38:19, 30.22s/examples, acc=62.98%, correct=182/289]
Processing samples:  22%|██▏       | 290/1319 [2:37:12<8:38:19, 30.22s/examples, acc=63.10%, correct=183/290]
Processing samples:  22%|██▏       | 291/1319 [2:37:44<8:45:58, 30.70s/examples, acc=63.10%, correct=183/290]
Processing samples:  22%|██▏       | 291/1319 [2:37:44<8:45:58, 30.70s/examples, acc=63.23%, correct=184/291]
Processing samples:  22%|██▏       | 292/1319 [2:38:11<8:27:03, 29.62s/examples, acc=63.23%, correct=184/291]
Processing samples:  22%|██▏       | 292/1319 [2:38:11<8:27:03, 29.62s/examples, acc=63.36%, correct=185/292]
Processing samples:  22%|██▏       | 293/1319 [2:38:44<8:46:30, 30.79s/examples, acc=63.36%, correct=185/292]
Processing samples:  22%|██▏       | 293/1319 [2:38:44<8:46:30, 30.79s/examples, acc=63.14%, correct=185/293]
Processing samples:  22%|██▏       | 294/1319 [2:39:39<10:50:28, 38.08s/examples, acc=63.14%, correct=185/293]
Processing samples:  22%|██▏       | 294/1319 [2:39:39<10:50:28, 38.08s/examples, acc=62.93%, correct=185/294]
Processing samples:  22%|██▏       | 295/1319 [2:40:03<9:33:52, 33.63s/examples, acc=62.93%, correct=185/294] 
Processing samples:  22%|██▏       | 295/1319 [2:40:03<9:33:52, 33.63s/examples, acc=63.05%, correct=186/295]
Processing samples:  22%|██▏       | 296/1319 [2:40:30<9:01:09, 31.74s/examples, acc=63.05%, correct=186/295]
Processing samples:  22%|██▏       | 296/1319 [2:40:30<9:01:09, 31.74s/examples, acc=63.18%, correct=187/296]
Processing samples:  23%|██▎       | 297/1319 [2:41:03<9:05:36, 32.03s/examples, acc=63.18%, correct=187/296]
Processing samples:  23%|██▎       | 297/1319 [2:41:03<9:05:36, 32.03s/examples, acc=62.96%, correct=187/297]
Processing samples:  23%|██▎       | 298/1319 [2:41:33<8:57:30, 31.59s/examples, acc=62.96%, correct=187/297]
Processing samples:  23%|██▎       | 298/1319 [2:41:33<8:57:30, 31.59s/examples, acc=62.75%, correct=187/298]
Processing samples:  23%|██▎       | 299/1319 [2:42:19<10:11:41, 35.98s/examples, acc=62.75%, correct=187/298]
Processing samples:  23%|██▎       | 299/1319 [2:42:19<10:11:41, 35.98s/examples, acc=62.54%, correct=187/299]
Processing samples:  23%|██▎       | 300/1319 [2:42:59<10:27:42, 36.96s/examples, acc=62.54%, correct=187/299]
Processing samples:  23%|██▎       | 300/1319 [2:42:59<10:27:42, 36.96s/examples, acc=62.33%, correct=187/300]
Processing samples:  23%|██▎       | 301/1319 [2:43:20<9:09:46, 32.40s/examples, acc=62.33%, correct=187/300] 
Processing samples:  23%|██▎       | 301/1319 [2:43:20<9:09:46, 32.40s/examples, acc=62.13%, correct=187/301]
Processing samples:  23%|██▎       | 302/1319 [2:43:42<8:13:30, 29.12s/examples, acc=62.13%, correct=187/301]
Processing samples:  23%|██▎       | 302/1319 [2:43:42<8:13:30, 29.12s/examples, acc=61.92%, correct=187/302]
Processing samples:  23%|██▎       | 303/1319 [2:43:56<6:58:03, 24.69s/examples, acc=61.92%, correct=187/302]
Processing samples:  23%|██▎       | 303/1319 [2:43:56<6:58:03, 24.69s/examples, acc=62.05%, correct=188/303]
Processing samples:  23%|██▎       | 304/1319 [2:44:28<7:34:14, 26.85s/examples, acc=62.05%, correct=188/303]
Processing samples:  23%|██▎       | 304/1319 [2:44:28<7:34:14, 26.85s/examples, acc=61.84%, correct=188/304]
Processing samples:  23%|██▎       | 305/1319 [2:44:58<7:49:08, 27.76s/examples, acc=61.84%, correct=188/304]
Processing samples:  23%|██▎       | 305/1319 [2:44:58<7:49:08, 27.76s/examples, acc=61.64%, correct=188/305]
Processing samples:  23%|██▎       | 306/1319 [2:45:21<7:24:00, 26.30s/examples, acc=61.64%, correct=188/305]
Processing samples:  23%|██▎       | 306/1319 [2:45:21<7:24:00, 26.30s/examples, acc=61.76%, correct=189/306]
Processing samples:  23%|██▎       | 307/1319 [2:45:49<7:33:14, 26.87s/examples, acc=61.76%, correct=189/306]
Processing samples:  23%|██▎       | 307/1319 [2:45:49<7:33:14, 26.87s/examples, acc=61.89%, correct=190/307]
Processing samples:  23%|██▎       | 308/1319 [2:46:36<9:16:04, 33.00s/examples, acc=61.89%, correct=190/307]
Processing samples:  23%|██▎       | 308/1319 [2:46:36<9:16:04, 33.00s/examples, acc=61.69%, correct=190/308]
Processing samples:  23%|██▎       | 309/1319 [2:47:21<10:12:46, 36.40s/examples, acc=61.69%, correct=190/308]
Processing samples:  23%|██▎       | 309/1319 [2:47:21<10:12:46, 36.40s/examples, acc=61.81%, correct=191/309]
Processing samples:  24%|██▎       | 310/1319 [2:47:41<8:51:01, 31.58s/examples, acc=61.81%, correct=191/309] 
Processing samples:  24%|██▎       | 310/1319 [2:47:41<8:51:01, 31.58s/examples, acc=61.61%, correct=191/310]
Processing samples:  24%|██▎       | 311/1319 [2:48:27<10:02:18, 35.85s/examples, acc=61.61%, correct=191/310]
Processing samples:  24%|██▎       | 311/1319 [2:48:27<10:02:18, 35.85s/examples, acc=61.41%, correct=191/311]
Processing samples:  24%|██▎       | 312/1319 [2:48:58<9:38:30, 34.47s/examples, acc=61.41%, correct=191/311] 
Processing samples:  24%|██▎       | 312/1319 [2:48:58<9:38:30, 34.47s/examples, acc=61.22%, correct=191/312]
Processing samples:  24%|██▎       | 313/1319 [2:49:26<9:05:43, 32.55s/examples, acc=61.22%, correct=191/312]
Processing samples:  24%|██▎       | 313/1319 [2:49:26<9:05:43, 32.55s/examples, acc=61.34%, correct=192/313]
Processing samples:  24%|██▍       | 314/1319 [2:50:05<9:38:42, 34.55s/examples, acc=61.34%, correct=192/313]
Processing samples:  24%|██▍       | 314/1319 [2:50:05<9:38:42, 34.55s/examples, acc=61.46%, correct=193/314]
Processing samples:  24%|██▍       | 315/1319 [2:50:32<8:58:32, 32.18s/examples, acc=61.46%, correct=193/314]
Processing samples:  24%|██▍       | 315/1319 [2:50:32<8:58:32, 32.18s/examples, acc=61.59%, correct=194/315]
Processing samples:  24%|██▍       | 316/1319 [2:51:05<9:02:26, 32.45s/examples, acc=61.59%, correct=194/315]
Processing samples:  24%|██▍       | 316/1319 [2:51:05<9:02:26, 32.45s/examples, acc=61.39%, correct=194/316]
Processing samples:  24%|██▍       | 317/1319 [2:51:28<8:15:11, 29.65s/examples, acc=61.39%, correct=194/316]
Processing samples:  24%|██▍       | 317/1319 [2:51:28<8:15:11, 29.65s/examples, acc=61.51%, correct=195/317]
Processing samples:  24%|██▍       | 318/1319 [2:52:02<8:35:44, 30.91s/examples, acc=61.51%, correct=195/317]
Processing samples:  24%|██▍       | 318/1319 [2:52:02<8:35:44, 30.91s/examples, acc=61.64%, correct=196/318]
Processing samples:  24%|██▍       | 319/1319 [2:52:36<8:52:45, 31.97s/examples, acc=61.64%, correct=196/318]
Processing samples:  24%|██▍       | 319/1319 [2:52:36<8:52:45, 31.97s/examples, acc=61.76%, correct=197/319]
Processing samples:  24%|██▍       | 320/1319 [2:52:58<7:59:03, 28.77s/examples, acc=61.76%, correct=197/319]
Processing samples:  24%|██▍       | 320/1319 [2:52:58<7:59:03, 28.77s/examples, acc=61.88%, correct=198/320]
Processing samples:  24%|██▍       | 321/1319 [2:53:55<10:19:00, 37.22s/examples, acc=61.88%, correct=198/320]
Processing samples:  24%|██▍       | 321/1319 [2:53:55<10:19:00, 37.22s/examples, acc=61.68%, correct=198/321]
Processing samples:  24%|██▍       | 322/1319 [2:54:12<8:39:47, 31.28s/examples, acc=61.68%, correct=198/321] 
Processing samples:  24%|██▍       | 322/1319 [2:54:12<8:39:47, 31.28s/examples, acc=61.80%, correct=199/322]
Processing samples:  24%|██▍       | 323/1319 [2:54:56<9:39:17, 34.90s/examples, acc=61.80%, correct=199/322]
Processing samples:  24%|██▍       | 323/1319 [2:54:56<9:39:17, 34.90s/examples, acc=61.92%, correct=200/323]
Processing samples:  25%|██▍       | 324/1319 [2:55:30<9:35:19, 34.69s/examples, acc=61.92%, correct=200/323]
Processing samples:  25%|██▍       | 324/1319 [2:55:30<9:35:19, 34.69s/examples, acc=61.73%, correct=200/324]
Processing samples:  25%|██▍       | 325/1319 [2:55:58<9:01:46, 32.70s/examples, acc=61.73%, correct=200/324]
Processing samples:  25%|██▍       | 325/1319 [2:55:58<9:01:46, 32.70s/examples, acc=61.54%, correct=200/325]
Processing samples:  25%|██▍       | 326/1319 [2:56:54<11:00:19, 39.90s/examples, acc=61.54%, correct=200/325]
Processing samples:  25%|██▍       | 326/1319 [2:56:54<11:00:19, 39.90s/examples, acc=61.35%, correct=200/326]
Processing samples:  25%|██▍       | 327/1319 [2:57:24<10:08:05, 36.78s/examples, acc=61.35%, correct=200/326]
Processing samples:  25%|██▍       | 327/1319 [2:57:24<10:08:05, 36.78s/examples, acc=61.47%, correct=201/327]
Processing samples:  25%|██▍       | 328/1319 [2:57:52<9:23:04, 34.09s/examples, acc=61.47%, correct=201/327] 
Processing samples:  25%|██▍       | 328/1319 [2:57:52<9:23:04, 34.09s/examples, acc=61.59%, correct=202/328]
Processing samples:  25%|██▍       | 329/1319 [2:58:22<9:04:15, 32.99s/examples, acc=61.59%, correct=202/328]
Processing samples:  25%|██▍       | 329/1319 [2:58:22<9:04:15, 32.99s/examples, acc=61.40%, correct=202/329]
Processing samples:  25%|██▌       | 330/1319 [2:58:37<7:33:57, 27.54s/examples, acc=61.40%, correct=202/329]
Processing samples:  25%|██▌       | 330/1319 [2:58:37<7:33:57, 27.54s/examples, acc=61.52%, correct=203/330]
Processing samples:  25%|██▌       | 331/1319 [2:59:08<7:52:51, 28.72s/examples, acc=61.52%, correct=203/330]
Processing samples:  25%|██▌       | 331/1319 [2:59:08<7:52:51, 28.72s/examples, acc=61.63%, correct=204/331]
Processing samples:  25%|██▌       | 332/1319 [2:59:55<9:20:23, 34.07s/examples, acc=61.63%, correct=204/331]
Processing samples:  25%|██▌       | 332/1319 [2:59:55<9:20:23, 34.07s/examples, acc=61.45%, correct=204/332]
Processing samples:  25%|██▌       | 333/1319 [3:00:19<8:30:56, 31.09s/examples, acc=61.45%, correct=204/332]
Processing samples:  25%|██▌       | 333/1319 [3:00:19<8:30:56, 31.09s/examples, acc=61.56%, correct=205/333]
Processing samples:  25%|██▌       | 334/1319 [3:00:56<8:57:46, 32.76s/examples, acc=61.56%, correct=205/333]
Processing samples:  25%|██▌       | 334/1319 [3:00:56<8:57:46, 32.76s/examples, acc=61.68%, correct=206/334]
Processing samples:  25%|██▌       | 335/1319 [3:01:14<7:46:51, 28.47s/examples, acc=61.68%, correct=206/334]
Processing samples:  25%|██▌       | 335/1319 [3:01:14<7:46:51, 28.47s/examples, acc=61.79%, correct=207/335]
Processing samples:  25%|██▌       | 336/1319 [3:01:33<6:59:59, 25.64s/examples, acc=61.79%, correct=207/335]
Processing samples:  25%|██▌       | 336/1319 [3:01:33<6:59:59, 25.64s/examples, acc=61.90%, correct=208/336]
Processing samples:  26%|██▌       | 337/1319 [3:02:19<8:36:26, 31.55s/examples, acc=61.90%, correct=208/336]
Processing samples:  26%|██▌       | 337/1319 [3:02:19<8:36:26, 31.55s/examples, acc=62.02%, correct=209/337]
Processing samples:  26%|██▌       | 338/1319 [3:02:37<7:31:45, 27.63s/examples, acc=62.02%, correct=209/337]
Processing samples:  26%|██▌       | 338/1319 [3:02:37<7:31:45, 27.63s/examples, acc=62.13%, correct=210/338]
Processing samples:  26%|██▌       | 339/1319 [3:03:05<7:31:35, 27.65s/examples, acc=62.13%, correct=210/338]
Processing samples:  26%|██▌       | 339/1319 [3:03:05<7:31:35, 27.65s/examples, acc=62.24%, correct=211/339]
Processing samples:  26%|██▌       | 340/1319 [3:03:50<8:56:25, 32.88s/examples, acc=62.24%, correct=211/339]
Processing samples:  26%|██▌       | 340/1319 [3:03:50<8:56:25, 32.88s/examples, acc=62.06%, correct=211/340]
Processing samples:  26%|██▌       | 341/1319 [3:04:21<8:49:00, 32.45s/examples, acc=62.06%, correct=211/340]
Processing samples:  26%|██▌       | 341/1319 [3:04:21<8:49:00, 32.45s/examples, acc=61.88%, correct=211/341]
Processing samples:  26%|██▌       | 342/1319 [3:05:04<9:36:10, 35.38s/examples, acc=61.88%, correct=211/341]
Processing samples:  26%|██▌       | 342/1319 [3:05:04<9:36:10, 35.38s/examples, acc=61.99%, correct=212/342]
Processing samples:  26%|██▌       | 343/1319 [3:05:30<8:53:37, 32.80s/examples, acc=61.99%, correct=212/342]
Processing samples:  26%|██▌       | 343/1319 [3:05:30<8:53:37, 32.80s/examples, acc=62.10%, correct=213/343]
Processing samples:  26%|██▌       | 344/1319 [3:05:52<7:58:21, 29.44s/examples, acc=62.10%, correct=213/343]
Processing samples:  26%|██▌       | 344/1319 [3:05:52<7:58:21, 29.44s/examples, acc=61.92%, correct=213/344]
Processing samples:  26%|██▌       | 345/1319 [3:06:18<7:39:19, 28.30s/examples, acc=61.92%, correct=213/344]
Processing samples:  26%|██▌       | 345/1319 [3:06:18<7:39:19, 28.30s/examples, acc=62.03%, correct=214/345]
Processing samples:  26%|██▌       | 346/1319 [3:06:38<7:01:02, 25.96s/examples, acc=62.03%, correct=214/345]
Processing samples:  26%|██▌       | 346/1319 [3:06:38<7:01:02, 25.96s/examples, acc=62.14%, correct=215/346]
Processing samples:  26%|██▋       | 347/1319 [3:07:14<7:49:27, 28.98s/examples, acc=62.14%, correct=215/346]
Processing samples:  26%|██▋       | 347/1319 [3:07:14<7:49:27, 28.98s/examples, acc=61.96%, correct=215/347]
Processing samples:  26%|██▋       | 348/1319 [3:07:44<7:54:53, 29.34s/examples, acc=61.96%, correct=215/347]
Processing samples:  26%|██▋       | 348/1319 [3:07:44<7:54:53, 29.34s/examples, acc=61.78%, correct=215/348]
Processing samples:  26%|██▋       | 349/1319 [3:08:20<8:26:44, 31.34s/examples, acc=61.78%, correct=215/348]
Processing samples:  26%|██▋       | 349/1319 [3:08:20<8:26:44, 31.34s/examples, acc=61.89%, correct=216/349]
Processing samples:  27%|██▋       | 350/1319 [3:08:51<8:22:27, 31.11s/examples, acc=61.89%, correct=216/349]
Processing samples:  27%|██▋       | 350/1319 [3:08:51<8:22:27, 31.11s/examples, acc=62.00%, correct=217/350]
Processing samples:  27%|██▋       | 351/1319 [3:09:15<7:48:50, 29.06s/examples, acc=62.00%, correct=217/350]
Processing samples:  27%|██▋       | 351/1319 [3:09:15<7:48:50, 29.06s/examples, acc=62.11%, correct=218/351]
Processing samples:  27%|██▋       | 352/1319 [3:09:33<6:52:11, 25.58s/examples, acc=62.11%, correct=218/351]
Processing samples:  27%|██▋       | 352/1319 [3:09:33<6:52:11, 25.58s/examples, acc=62.22%, correct=219/352]
Processing samples:  27%|██▋       | 353/1319 [3:09:53<6:28:27, 24.13s/examples, acc=62.22%, correct=219/352]
Processing samples:  27%|██▋       | 353/1319 [3:09:53<6:28:27, 24.13s/examples, acc=62.32%, correct=220/353]
Processing samples:  27%|██▋       | 354/1319 [3:10:40<8:15:03, 30.78s/examples, acc=62.32%, correct=220/353]
Processing samples:  27%|██▋       | 354/1319 [3:10:40<8:15:03, 30.78s/examples, acc=62.43%, correct=221/354]
Processing samples:  27%|██▋       | 355/1319 [3:11:11<8:18:20, 31.02s/examples, acc=62.43%, correct=221/354]
Processing samples:  27%|██▋       | 355/1319 [3:11:11<8:18:20, 31.02s/examples, acc=62.25%, correct=221/355]
Processing samples:  27%|██▋       | 356/1319 [3:11:38<7:56:59, 29.72s/examples, acc=62.25%, correct=221/355]
Processing samples:  27%|██▋       | 356/1319 [3:11:38<7:56:59, 29.72s/examples, acc=62.36%, correct=222/356]
Processing samples:  27%|██▋       | 357/1319 [3:12:14<8:26:11, 31.57s/examples, acc=62.36%, correct=222/356]
Processing samples:  27%|██▋       | 357/1319 [3:12:14<8:26:11, 31.57s/examples, acc=62.18%, correct=222/357]
Processing samples:  27%|██▋       | 358/1319 [3:12:54<9:05:42, 34.07s/examples, acc=62.18%, correct=222/357]
Processing samples:  27%|██▋       | 358/1319 [3:12:54<9:05:42, 34.07s/examples, acc=62.01%, correct=222/358]
Processing samples:  27%|██▋       | 359/1319 [3:13:28<9:07:13, 34.20s/examples, acc=62.01%, correct=222/358]
Processing samples:  27%|██▋       | 359/1319 [3:13:28<9:07:13, 34.20s/examples, acc=61.84%, correct=222/359]
Processing samples:  27%|██▋       | 360/1319 [3:14:00<8:53:03, 33.35s/examples, acc=61.84%, correct=222/359]
Processing samples:  27%|██▋       | 360/1319 [3:14:00<8:53:03, 33.35s/examples, acc=61.67%, correct=222/360]
Processing samples:  27%|██▋       | 361/1319 [3:14:29<8:35:40, 32.30s/examples, acc=61.67%, correct=222/360]
Processing samples:  27%|██▋       | 361/1319 [3:14:29<8:35:40, 32.30s/examples, acc=61.77%, correct=223/361]
Processing samples:  27%|██▋       | 362/1319 [3:15:14<9:31:52, 35.85s/examples, acc=61.77%, correct=223/361]
Processing samples:  27%|██▋       | 362/1319 [3:15:14<9:31:52, 35.85s/examples, acc=61.60%, correct=223/362]
Processing samples:  28%|██▊       | 363/1319 [3:15:49<9:29:58, 35.77s/examples, acc=61.60%, correct=223/362]
Processing samples:  28%|██▊       | 363/1319 [3:15:49<9:29:58, 35.77s/examples, acc=61.71%, correct=224/363]
Processing samples:  28%|██▊       | 364/1319 [3:16:23<9:19:08, 35.13s/examples, acc=61.71%, correct=224/363]
Processing samples:  28%|██▊       | 364/1319 [3:16:23<9:19:08, 35.13s/examples, acc=61.54%, correct=224/364]
Processing samples:  28%|██▊       | 365/1319 [3:17:00<9:26:08, 35.61s/examples, acc=61.54%, correct=224/364]
Processing samples:  28%|██▊       | 365/1319 [3:17:00<9:26:08, 35.61s/examples, acc=61.37%, correct=224/365]
Processing samples:  28%|██▊       | 366/1319 [3:17:27<8:46:10, 33.13s/examples, acc=61.37%, correct=224/365]
Processing samples:  28%|██▊       | 366/1319 [3:17:27<8:46:10, 33.13s/examples, acc=61.48%, correct=225/366]
Processing samples:  28%|██▊       | 367/1319 [3:17:51<8:03:02, 30.44s/examples, acc=61.48%, correct=225/366]
Processing samples:  28%|██▊       | 367/1319 [3:17:51<8:03:02, 30.44s/examples, acc=61.31%, correct=225/367]
Processing samples:  28%|██▊       | 368/1319 [3:18:47<10:05:11, 38.18s/examples, acc=61.31%, correct=225/367]
Processing samples:  28%|██▊       | 368/1319 [3:18:47<10:05:11, 38.18s/examples, acc=61.41%, correct=226/368]
Processing samples:  28%|██▊       | 369/1319 [3:19:13<9:04:59, 34.42s/examples, acc=61.41%, correct=226/368] 
Processing samples:  28%|██▊       | 369/1319 [3:19:13<9:04:59, 34.42s/examples, acc=61.25%, correct=226/369]
Processing samples:  28%|██▊       | 370/1319 [3:20:00<10:03:32, 38.16s/examples, acc=61.25%, correct=226/369]
Processing samples:  28%|██▊       | 370/1319 [3:20:00<10:03:32, 38.16s/examples, acc=61.08%, correct=226/370]
Processing samples:  28%|██▊       | 371/1319 [3:20:15<8:11:42, 31.12s/examples, acc=61.08%, correct=226/370] 
Processing samples:  28%|██▊       | 371/1319 [3:20:15<8:11:42, 31.12s/examples, acc=61.19%, correct=227/371]
Processing samples:  28%|██▊       | 372/1319 [3:20:41<7:50:38, 29.82s/examples, acc=61.19%, correct=227/371]
Processing samples:  28%|██▊       | 372/1319 [3:20:41<7:50:38, 29.82s/examples, acc=61.02%, correct=227/372]
Processing samples:  28%|██▊       | 373/1319 [3:20:58<6:45:41, 25.73s/examples, acc=61.02%, correct=227/372]
Processing samples:  28%|██▊       | 373/1319 [3:20:58<6:45:41, 25.73s/examples, acc=61.13%, correct=228/373]
Processing samples:  28%|██▊       | 374/1319 [3:21:56<9:19:00, 35.49s/examples, acc=61.13%, correct=228/373]
Processing samples:  28%|██▊       | 374/1319 [3:21:56<9:19:00, 35.49s/examples, acc=60.96%, correct=228/374]
Processing samples:  28%|██▊       | 375/1319 [3:22:45<10:25:28, 39.75s/examples, acc=60.96%, correct=228/374]
Processing samples:  28%|██▊       | 375/1319 [3:22:45<10:25:28, 39.75s/examples, acc=61.07%, correct=229/375]
Processing samples:  29%|██▊       | 376/1319 [3:22:59<8:20:48, 31.86s/examples, acc=61.07%, correct=229/375] 
Processing samples:  29%|██▊       | 376/1319 [3:22:59<8:20:48, 31.86s/examples, acc=61.17%, correct=230/376]
Processing samples:  29%|██▊       | 377/1319 [3:23:31<8:20:53, 31.90s/examples, acc=61.17%, correct=230/376]
Processing samples:  29%|██▊       | 377/1319 [3:23:31<8:20:53, 31.90s/examples, acc=61.27%, correct=231/377]
Processing samples:  29%|██▊       | 378/1319 [3:24:12<9:05:26, 34.78s/examples, acc=61.27%, correct=231/377]
Processing samples:  29%|██▊       | 378/1319 [3:24:12<9:05:26, 34.78s/examples, acc=61.38%, correct=232/378]
Processing samples:  29%|██▊       | 379/1319 [3:24:35<8:07:59, 31.15s/examples, acc=61.38%, correct=232/378]
Processing samples:  29%|██▊       | 379/1319 [3:24:35<8:07:59, 31.15s/examples, acc=61.48%, correct=233/379]
Processing samples:  29%|██▉       | 380/1319 [3:24:50<6:50:15, 26.21s/examples, acc=61.48%, correct=233/379]
Processing samples:  29%|██▉       | 380/1319 [3:24:50<6:50:15, 26.21s/examples, acc=61.32%, correct=233/380]
Processing samples:  29%|██▉       | 381/1319 [3:25:30<7:55:29, 30.41s/examples, acc=61.32%, correct=233/380]
Processing samples:  29%|██▉       | 381/1319 [3:25:30<7:55:29, 30.41s/examples, acc=61.15%, correct=233/381]
Processing samples:  29%|██▉       | 382/1319 [3:26:02<8:02:33, 30.90s/examples, acc=61.15%, correct=233/381]
Processing samples:  29%|██▉       | 382/1319 [3:26:02<8:02:33, 30.90s/examples, acc=61.26%, correct=234/382]
Processing samples:  29%|██▉       | 383/1319 [3:26:43<8:48:17, 33.86s/examples, acc=61.26%, correct=234/382]
Processing samples:  29%|██▉       | 383/1319 [3:26:43<8:48:17, 33.86s/examples, acc=61.36%, correct=235/383]
Processing samples:  29%|██▉       | 384/1319 [3:27:24<9:22:41, 36.11s/examples, acc=61.36%, correct=235/383]
Processing samples:  29%|██▉       | 384/1319 [3:27:24<9:22:41, 36.11s/examples, acc=61.46%, correct=236/384]
Processing samples:  29%|██▉       | 385/1319 [3:28:00<9:20:58, 36.04s/examples, acc=61.46%, correct=236/384]
Processing samples:  29%|██▉       | 385/1319 [3:28:00<9:20:58, 36.04s/examples, acc=61.56%, correct=237/385]
Processing samples:  29%|██▉       | 386/1319 [3:28:27<8:39:45, 33.43s/examples, acc=61.56%, correct=237/385]
Processing samples:  29%|██▉       | 386/1319 [3:28:27<8:39:45, 33.43s/examples, acc=61.40%, correct=237/386]
Processing samples:  29%|██▉       | 387/1319 [3:28:58<8:24:57, 32.51s/examples, acc=61.40%, correct=237/386]
Processing samples:  29%|██▉       | 387/1319 [3:28:58<8:24:57, 32.51s/examples, acc=61.24%, correct=237/387]
Processing samples:  29%|██▉       | 388/1319 [3:29:05<6:26:03, 24.88s/examples, acc=61.24%, correct=237/387]
Processing samples:  29%|██▉       | 388/1319 [3:29:05<6:26:03, 24.88s/examples, acc=61.08%, correct=237/388]
Processing samples:  29%|██▉       | 389/1319 [3:29:28<6:16:03, 24.26s/examples, acc=61.08%, correct=237/388]
Processing samples:  29%|██▉       | 389/1319 [3:29:28<6:16:03, 24.26s/examples, acc=61.18%, correct=238/389]
Processing samples:  30%|██▉       | 390/1319 [3:30:25<8:48:27, 34.13s/examples, acc=61.18%, correct=238/389]
Processing samples:  30%|██▉       | 390/1319 [3:30:25<8:48:27, 34.13s/examples, acc=61.03%, correct=238/390]
Processing samples:  30%|██▉       | 391/1319 [3:30:46<7:49:59, 30.39s/examples, acc=61.03%, correct=238/390]
Processing samples:  30%|██▉       | 391/1319 [3:30:46<7:49:59, 30.39s/examples, acc=61.13%, correct=239/391]
Processing samples:  30%|██▉       | 392/1319 [3:31:13<7:29:30, 29.09s/examples, acc=61.13%, correct=239/391]
Processing samples:  30%|██▉       | 392/1319 [3:31:13<7:29:30, 29.09s/examples, acc=61.22%, correct=240/392]
Processing samples:  30%|██▉       | 393/1319 [3:31:57<8:37:56, 33.56s/examples, acc=61.22%, correct=240/392]
Processing samples:  30%|██▉       | 393/1319 [3:31:57<8:37:56, 33.56s/examples, acc=61.07%, correct=240/393]
Processing samples:  30%|██▉       | 394/1319 [3:32:27<8:21:10, 32.51s/examples, acc=61.07%, correct=240/393]
Processing samples:  30%|██▉       | 394/1319 [3:32:27<8:21:10, 32.51s/examples, acc=61.17%, correct=241/394]
